1:"$Sreact.fragment"
2:I[7555,[],""]
3:I[1295,[],""]
5:I[9665,[],"OutletBoundary"]
7:I[4911,[],"AsyncMetadataOutlet"]
9:I[9665,[],"ViewportBoundary"]
b:I[9665,[],"MetadataBoundary"]
c:"$Sreact.suspense"
e:I[8393,[],""]
:HL["/url-notes/_next/static/css/e085f56d2c661001.css","style"]
:HL["/url-notes/_next/static/css/ee28fc21f256cd1f.css","style"]
0:{"P":null,"b":"pqGvxdGY1auMUdrlhpC2U","p":"/url-notes","c":["","tags"],"i":false,"f":[[["",{"children":["tags",{"children":["__PAGE__",{}]}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/url-notes/_next/static/css/e085f56d2c661001.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"en","className":"$undefined","children":["$","body",null,{"className":"$undefined","children":["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}]}]]}],{"children":["tags",["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["__PAGE__",["$","$1","c",{"children":["$L4",[["$","link","0",{"rel":"stylesheet","href":"/url-notes/_next/static/css/ee28fc21f256cd1f.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","$L5",null,{"children":["$L6",["$","$L7",null,{"promise":"$@8"}]]}]]}],{},null,false]},null,false]},null,false],["$","$1","h",{"children":[null,[["$","$L9",null,{"children":"$La"}],null],["$","$Lb",null,{"children":["$","div",null,{"hidden":true,"children":["$","$c",null,{"fallback":null,"children":"$Ld"}]}]}]]}],false]],"m":"$undefined","G":["$e",[]],"s":false,"S":true}
a:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
41d:["$","div","1060",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/ad impressions","children":"ad impressions"}]}]
41e:["$","div","1061",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/authorial voice","children":"authorial voice"}]}]
41f:["$","div","1062",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/nuance","children":"nuance"}]}]
420:["$","div","1063",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/model architecture","children":"model architecture"}]}]
421:["$","div","1064",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/gpt-oss","children":"gpt-oss"}]}]
422:["$","div","1065",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/gpt-2","children":"gpt-2"}]}]
423:["$","div","1066",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/mixture-of-experts","children":"mixture-of-experts"}]}]
424:["$","div","1067",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/moe","children":"moe"}]}]
425:["$","div","1068",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/rmsnorm","children":"rmsnorm"}]}]
426:["$","div","1069",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/swiglu","children":"swiglu"}]}]
427:["$","div","1070",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/rotary position embeddings","children":"rotary position embeddings"}]}]
428:["$","div","1071",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/rope","children":"rope"}]}]
429:["$","div","1072",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/grouped query attention","children":"grouped query attention"}]}]
42a:["$","div","1073",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/gqa","children":"gqa"}]}]
42b:["$","div","1074",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/sliding-window attention","children":"sliding-window attention"}]}]
42c:["$","div","1075",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/quantization","children":"quantization"}]}]
42d:["$","div","1076",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/apache 2.0","children":"apache 2.0"}]}]
42e:["$","div","1077",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/technical analysis","children":"technical analysis"}]}]
42f:["$","div","1078",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/developer productivity","children":"developer productivity"}]}]
430:["$","div","1079",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/randomized controlled trial","children":"randomized controlled trial"}]}]
431:["$","div","1080",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/experiment","children":"experiment"}]}]
432:["$","div","1081",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/unexpected results","children":"unexpected results"}]}]
433:["$","div","1082",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/ai tools","children":"ai tools"}]}]
434:["$","div","1083",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/measurement","children":"measurement"}]}]
435:["$","div","1084",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/future of ai","children":"future of ai"}]}]
436:["$","div","1085",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/ai r&d automation","children":"ai r&d automation"}]}]
437:["$","div","1086",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/empirical software engineering","children":"empirical software engineering"}]}]
438:["$","div","1087",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/coding","children":"coding"}]}]
439:["$","div","1088",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/ai-assisted development","children":"ai-assisted development"}]}]
43a:["$","div","1089",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/typed template haskell","children":"typed template haskell"}]}]
43b:["$","div","1090",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/type classes","children":"type classes"}]}]
43c:["$","div","1091",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/context preservation","children":"context preservation"}]}]
43d:["$","div","1092",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/staging","children":"staging"}]}]
43e:["$","div","1093",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/implicits","children":"implicits"}]}]
43f:["$","div","1094",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/nasa","children":"nasa"}]}]
440:["$","div","1095",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/astronaut","children":"astronaut"}]}]
441:["$","div","1096",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/jim lovell","children":"jim lovell"}]}]
442:["$","div","1097",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/space exploration","children":"space exploration"}]}]
443:["$","div","1098",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/apollo 8","children":"apollo 8"}]}]
444:["$","div","1099",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/apollo 13","children":"apollo 13"}]}]
445:["$","div","1100",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/gemini","children":"gemini"}]}]
446:["$","div","1101",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/moon landing","children":"moon landing"}]}]
447:["$","div","1102",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/crisis management","children":"crisis management"}]}]
448:["$","div","1103",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/u.s. navy","children":"u.s. navy"}]}]
449:["$","div","1104",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/test pilot","children":"test pilot"}]}]
44a:["$","div","1105",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/chatgpt","children":"chatgpt"}]}]
44b:["$","div","1106",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/gpt-4","children":"gpt-4"}]}]
44c:["$","div","1107",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/inference","children":"inference"}]}]
44d:["$","div","1108",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/hardware","children":"hardware"}]}]
44e:["$","div","1109",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/tpu","children":"tpu"}]}]
44f:["$","div","1110",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/memory bandwidth","children":"memory bandwidth"}]}]
450:["$","div","1111",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/model optimization","children":"model optimization"}]}]
451:["$","div","1112",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/mixture of experts","children":"mixture of experts"}]}]
452:["$","div","1113",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/speculative decoding","children":"speculative decoding"}]}]
453:["$","div","1114",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/kv cache","children":"kv cache"}]}]
454:["$","div","1115",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/trademark law","children":"trademark law"}]}]
455:["$","div","1116",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/open source software","children":"open source software"}]}]
456:["$","div","1117",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/euipo","children":"euipo"}]}]
457:["$","div","1118",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/legal battle","children":"legal battle"}]}]
458:["$","div","1119",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/genuine use","children":"genuine use"}]}]
459:["$","div","1120",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/developer rights","children":"developer rights"}]}]
45a:["$","div","1121",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/eu law","children":"eu law"}]}]
45b:["$","div","1122",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/api design","children":"api design"}]}]
45c:["$","div","1123",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/agent-based systems","children":"agent-based systems"}]}]
45d:["$","div","1124",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/information architecture","children":"information architecture"}]}]
45e:["$","div","1125",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/ai experience","children":"ai experience"}]}]
45f:["$","div","1126",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/aix","children":"aix"}]}]
460:["$","div","1127",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/shell scripting","children":"shell scripting"}]}]
461:["$","div","1128",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/program transformation","children":"program transformation"}]}]
462:["$","div","1129",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/recursion","children":"recursion"}]}]
463:["$","div","1130",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/imperative programming","children":"imperative programming"}]}]
464:["$","div","1131",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/for-loops","children":"for-loops"}]}]
465:["$","div","1132",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/mutual recursion","children":"mutual recursion"}]}]
466:["$","div","1133",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/optimization","children":"optimization"}]}]
467:["$","div","1134",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/j.n. oliveira","children":"j.n. oliveira"}]}]
468:["$","div","1135",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/defunctionalization","children":"defunctionalization"}]}]
469:["$","div","1136",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/calculational design","children":"calculational design"}]}]
46a:["$","div","1137",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/parallel programming","children":"parallel programming"}]}]
46b:["$","div","1138",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/fold","children":"fold"}]}]
46c:["$","div","1139",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/monoid","children":"monoid"}]}]
46d:["$","div","1140",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/map-reduce","children":"map-reduce"}]}]
46e:["$","div","1141",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/sequential accumulation","children":"sequential accumulation"}]}]
46f:["$","div","1142",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/parallel algorithms","children":"parallel algorithms"}]}]
470:["$","div","1143",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/changelog","children":"changelog"}]}]
471:["$","div","1144",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/website updates","children":"website updates"}]}]
472:["$","div","1145",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/site history","children":"site history"}]}]
473:["$","div","1146",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/2014","children":"2014"}]}]
474:["$","div","1147",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/2015","children":"2015"}]}]
475:["$","div","1148",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/dynamic binding","children":"dynamic binding"}]}]
476:["$","div","1149",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/control effects","children":"control effects"}]}]
477:["$","div","1150",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/delimited control","children":"delimited control"}]}]
478:["$","div","1151",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/continuations","children":"continuations"}]}]
479:["$","div","1152",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/effect handlers","children":"effect handlers"}]}]
47a:["$","div","1153",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/programming language theory","children":"programming language theory"}]}]
47b:["$","div","1154",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/static typing","children":"static typing"}]}]
47c:["$","div","1155",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/type safety","children":"type safety"}]}]
47d:["$","div","1156",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/scope safety","children":"scope safety"}]}]
47e:["$","div","1157",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/hygiene","children":"hygiene"}]}]
47f:["$","div","1158",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/run-time code specialization","children":"run-time code specialization"}]}]
480:["$","div","1159",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/domain-specific languages","children":"domain-specific languages"}]}]
481:["$","div","1160",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/ml","children":"ml"}]}]
482:["$","div","1161",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/sml","children":"sml"}]}]
483:["$","div","1162",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/standard ml","children":"standard ml"}]}]
484:["$","div","1163",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/meta-programming","children":"meta-programming"}]}]
485:["$","div","1164",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/module system","children":"module system"}]}]
486:["$","div","1165",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/modularity","children":"modularity"}]}]
487:["$","div","1166",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/extensibility","children":"extensibility"}]}]
488:["$","div","1167",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/separate compilation","children":"separate compilation"}]}]
489:["$","div","1168",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/abstract data types","children":"abstract data types"}]}]
48a:["$","div","1169",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/software design","children":"software design"}]}]
48b:["$","div","1170",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/linking","children":"linking"}]}]
48c:["$","div","1171",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/stream processing","children":"stream processing"}]}]
48d:["$","div","1172",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/incremental processing","children":"incremental processing"}]}]
48e:["$","div","1173",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/stream fusion","children":"stream fusion"}]}]
48f:["$","div","1174",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/data streams","children":"data streams"}]}]
490:["$","div","1175",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/real-time processing","children":"real-time processing"}]}]
491:["$","div","1176",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/data engineering","children":"data engineering"}]}]
492:["$","div","1177",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/incremental computation","children":"incremental computation"}]}]
493:["$","div","1178",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/dataflow","children":"dataflow"}]}]
494:["$","div","1179",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/compiler","children":"compiler"}]}]
495:["$","div","1180",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/tagless-final","children":"tagless-final"}]}]
496:["$","div","1181",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/programming language design","children":"programming language design"}]}]
497:["$","div","1182",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/x86-64","children":"x86-64"}]}]
498:["$","div","1183",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/assembly","children":"assembly"}]}]
499:["$","div","1184",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/incremental development","children":"incremental development"}]}]
49a:["$","div","1185",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/build systems","children":"build systems"}]}]
49b:["$","div","1186",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/type checking","children":"type checking"}]}]
49c:["$","div","1187",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/course","children":"course"}]}]
49d:["$","div","1188",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/algebraic effects","children":"algebraic effects"}]}]
49e:["$","div","1189",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/gpt-5","children":"gpt-5"}]}]
49f:["$","div","1190",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/reasoning","children":"reasoning"}]}]
4a0:["$","div","1191",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/problem solving","children":"problem solving"}]}]
4a1:["$","div","1192",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/specialized ai","children":"specialized ai"}]}]
4a2:["$","div","1193",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/voice ui","children":"voice ui"}]}]
4a3:["$","div","1194",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/api integration","children":"api integration"}]}]
4a4:["$","div","1195",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/developer api","children":"developer api"}]}]
4a5:["$","div","1196",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/ui development","children":"ui development"}]}]
4a6:["$","div","1197",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/tool use","children":"tool use"}]}]
4a7:["$","div","1198",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/enterprise ai","children":"enterprise ai"}]}]
4a8:["$","div","1199",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/business applications","children":"business applications"}]}]
4a9:["$","div","1200",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/data integration","children":"data integration"}]}]
4aa:["$","div","1201",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/child development","children":"child development"}]}]
4ab:["$","div","1202",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/curiosity","children":"curiosity"}]}]
4ac:["$","div","1203",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/learning","children":"learning"}]}]
4ad:["$","div","1204",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/early childhood","children":"early childhood"}]}]
4ae:["$","div","1205",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/questioning","children":"questioning"}]}]
4af:["$","div","1206",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/existential risk","children":"existential risk"}]}]
4b0:["$","div","1207",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/civilizational collapse","children":"civilizational collapse"}]}]
4b1:["$","div","1208",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/path dependence","children":"path dependence"}]}]
4b2:["$","div","1209",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/cultural evolution","children":"cultural evolution"}]}]
4b3:["$","div","1210",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/long-term strategy","children":"long-term strategy"}]}]
4b4:["$","div","1211",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/precautionary principle","children":"precautionary principle"}]}]
4b5:["$","div","1212",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/progress","children":"progress"}]}]
4b6:["$","div","1213",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/analogy","children":"analogy"}]}]
